====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
https://www.jobkorea.co.kr/Recruit/GI_Read/46028265 - update - done - 2024-12-03 10:07:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45985386 - update - done - 2024-12-03 10:07:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45766070 - update - done - 2024-12-03 10:07:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45863558 - update - done - 2024-12-03 10:07:27
https://www.jobkorea.co.kr/Recruit/GI_Read/46018771 - update - done - 2024-12-03 10:07:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45694391 - update - done - 2024-12-03 10:07:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46019870 - update - done - 2024-12-03 10:07:56
https://www.jobkorea.co.kr/Recruit/GI_Read/46021091 - update - done - 2024-12-03 10:08:04
https://www.jobkorea.co.kr/Recruit/GI_Read/46005656 - update - done - 2024-12-03 10:08:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45922645 - update - done - 2024-12-03 10:08:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45871762 - update - done - 2024-12-03 10:08:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45950469 - update - done - 2024-12-03 10:08:41
https://www.jobkorea.co.kr/Recruit/GI_Read/46010887 - update - done - 2024-12-03 10:08:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45957297 - update - done - 2024-12-03 10:09:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45918765 - update - done - 2024-12-03 10:09:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45874789 - update - done - 2024-12-03 10:09:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45997898 - update - done - 2024-12-03 10:09:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45994604 - update - done - 2024-12-03 10:09:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45873978 - update - done - 2024-12-03 10:09:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45746338 - update - done - 2024-12-03 10:09:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45893373 - update - done - 2024-12-03 10:10:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45877954 - update - done - 2024-12-03 10:10:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46016089 - update - done - 2024-12-03 10:10:17
https://www.jobkorea.co.kr/Recruit/GI_Read/46007368 - update - done - 2024-12-03 10:10:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45685304 - update - done - 2024-12-03 10:10:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45902816 - update - done - 2024-12-03 10:11:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45883534 - update - done - 2024-12-03 10:11:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45879832 - update - done - 2024-12-03 10:11:16
https://www.jobkorea.co.kr/Recruit/GI_Read/46032163 - update - done - 2024-12-03 10:11:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45885575 - update - done - 2024-12-03 10:11:32
https://www.jobkorea.co.kr/Recruit/GI_Read/46033415 - update - done - 2024-12-03 10:11:43
https://www.jobkorea.co.kr/Recruit/GI_Read/46022282 - update - done - 2024-12-03 10:12:05
